L,u,v,col
9341.57022199546,-3.370648562648931e-12,0.0,white
9100.96205296687,-474.9170435562747,-635.350249130902,aliceblue
8809.518191276267,1008.8647703553196,1668.0042137885869,antiquewhite
8935.225480773472,1065.6983529626743,1674.5947898963586,antiquewhite1
8452.498771345909,1014.910629550502,1609.59231109556,antiquewhite2
7498.378200499403,902.9891968570796,1401.7025937576375,antiquewhite3
5512.0447449413505,605.4412994821879,1027.3461013322294,antiquewhite4
8669.674404031482,-5536.858350494156,2237.022406000431,aquamarine
8669.674404031482,-5536.858350494156,2237.022406000431,aquamarine1
8202.14019538996,-5253.706166573855,2104.2949988399578,aquamarine2
7277.338953434126,-4653.237071830474,1911.171647609985,aquamarine3
5330.488464469565,-3408.6267179915544,1336.878230689052,aquamarine4
9249.917522182908,-811.8799457324717,-175.0021513263234,azure
9249.917522182908,-811.8799457324717,-175.0021513263234,azure1
8752.458823722038,-768.2055698908327,-165.58806274056573,azure2
7766.123829544487,-678.3397385116178,-146.21732461018752,azure3
5688.546350482157,-488.6048819454453,-105.31964231712664,azure4
8997.16897825937,137.6358021985689,1854.876754872662,beige
8664.91909294123,1864.555280180696,2650.6931101770933,bisque
8664.91909294123,1864.555280180696,2650.6931101770933,bisque1
8203.207667126213,1751.6952154068665,2514.8762180608023,bisque2
7268.869122659237,1579.9393943012478,2177.1262068722604,bisque3
5344.523157825133,1096.8238815777936,1662.5399587446489,bisque4
0.0,0.0,0.0,black
8826.373373526147,1389.2692009853158,2429.1263911447486,blanchedalmond
3875.518952443408,-1161.2577384644012,-15649.925027399704,blue
3875.518952443408,-1161.2577384644012,-15649.925027399704,blue1
3666.59469027529,-1098.6558213604376,-14806.25761680056,blue2
3252.198055795396,-974.486308970367,-13132.862042995324,blue3
2379.3079949471944,-712.9341528779397,-9608.001456047594,blue4
4508.91904870321,1889.4254796301952,-12828.78890366306,blueviolet
4114.516390345872,11216.9280109423,2417.828576140416,brown
5826.682897565152,15979.782729226,3444.4702939652793,brown1
5506.726468911116,15177.116541754996,3271.4541844497394,brown2
4886.904824916774,13449.221237488917,2899.0033102747475,brown3
3581.568807191632,9807.318822538413,2113.984834468168,brown4
7389.754440023454,2909.6077147638816,3920.2881702224217,burlywood
8250.500188777123,3275.725827304592,4367.510390606191,burlywood1
7808.557982957907,3092.0373060414245,4116.006382052666,burlywood2
6935.02852779343,2720.2324151922844,3661.636669482374,burlywood3
5072.726527083679,2009.6803732369133,2649.886505208334,burlywood4
6030.390808231104,-3095.807180513374,-847.2389157048207,cadetblue
8604.833489155179,-4224.2873994822285,-1736.4335317009002,cadetblue1
8150.382807119226,-4005.202039781657,-1616.5159495439216,cadetblue2
7224.243391838054,-3554.654822834362,-1456.218321913692,cadetblue3
5302.8254571806265,-2610.408157578389,-1027.8550351965978,cadetblue4
8499.16918003874,-6054.456444915331,10132.42883168826,chartreuse
8499.16918003874,-6054.456444915331,10132.42883168826,chartreuse1
8040.471719224381,-5747.458462175755,9587.988001091557,chartreuse2
7134.981152793386,-5086.220024552037,8506.521240945522,chartreuse3
5224.562177825176,-3730.65582136578,6229.63219123634,chartreuse4
5634.365735906709,9596.805063261769,4871.054106107044,chocolate
6575.414921096965,11263.180321374442,5682.461276999909,chocolate1
6212.821872193996,10710.502621200225,5368.584130193275,chocolate2
5518.121792379492,9463.398038062283,4766.211767944229,chocolate3
4037.11134653288,6948.255335918797,3494.0429588042743,chocolate4
6599.219074226646,10832.02586113655,4553.47303897637,coral
6408.276263199037,11851.68940590194,3869.2528946994503,coral1
6057.315668178183,11252.701277641783,3659.393702968141,coral2
5369.530810862554,10007.305796224342,3231.818921432764,coral3
3936.3566008000594,7292.692807501328,2366.3163154692597,coral4
6102.590858119266,-2406.1836049980025,-8549.691560066058,cornflowerblue
9126.005647394988,566.4745601400859,2136.1600937535636,cornsilk
9126.005647394988,566.4745601400859,2136.1600937535636,cornsilk1
8646.004371210947,508.63701985529974,2076.8525900902177,cornsilk2
7675.789006372684,439.1843106626827,1821.7938257558285,cornsilk3
5630.708271403683,297.8624782641015,1361.0928164396068,cornsilk4
8616.443673657574,-6738.285157166814,-1452.449225963439,cyan
8616.443673657574,-6738.285157166814,-1452.449225963439,cyan1
8152.993039787644,-6375.8545946793465,-1374.3266802901549,cyan2
7233.748999242792,-5656.981622393311,-1219.3723457956582,cyan3
5297.442283111691,-4142.738937221766,-892.9746697253634,cyan4
2379.3079949471944,-712.9341528779397,-9608.001456047594,darkblue
5297.442283111691,-4142.738937221766,-892.9746697253634,darkcyan
5883.465208882585,4579.619302344344,5931.163908438576,darkgoldenrod
7628.531321722474,6010.155265116818,7682.346544211359,darkgoldenrod1
7224.906686345998,5657.807257215034,7280.09346870618,darkgoldenrod2
6409.875331435326,5020.706376267864,6458.868470332428,darkgoldenrod3
4693.0532443747925,3678.8375071807536,4728.998535896049,darkgoldenrod4
6718.082575876182,2.4240352360480156e-12,-4.848070472096031e-12,darkgray
3938.6499835423474,-3762.7539797770287,4811.923099198792,darkgreen
6718.082575876182,2.4240352360480156e-12,-4.848070472096031e-12,darkgrey
7076.462366342461,798.2077254673486,5218.569905583834,darkkhaki
3782.585102384331,5287.0879455204995,-6761.287277690466,darkmagenta
4404.634480139984,-1276.2317433329158,4102.834824695216,darkolivegreen
8834.294119100503,-2592.689909612107,8233.032424898225,darkolivegreen1
8356.003271722318,-2482.640044662931,7809.620544150895,darkolivegreen2
7414.609431312449,-2198.917735424772,6912.7300672398405,darkolivegreen3
5430.901744080703,-1600.492788183592,5063.275958736786,darkolivegreen4
6786.212120336116,10108.963637221552,6272.8841648779,darkorange
6571.281141974235,11340.895877197438,5885.442188709337,darkorange1
6209.064066042822,10781.503125283049,5553.035045120911,darkorange2
5514.628605498972,9529.100271985331,4937.635932877056,darkorange3
4034.7453563658546,6992.831375099401,3610.0475658434816,darkorange4
4593.396782840376,3242.7998420037975,-10687.672628475306,darkorchid
5486.649224474241,3871.239699820776,-12804.955224250612,darkorchid1
5189.107185593949,3644.4078229288502,-12120.6926407055,darkorchid2
4612.482605449884,3275.3224419960825,-10727.886438687452,darkorchid3
3371.6301250292986,2367.2817601642964,-7864.710714259015,darkorchid4
3434.112686867855,11259.81636883651,2427.0732371740983,darkred
6791.425301386427,6430.092977175707,3147.330599402321,darksalmon
6962.736839725198,-2363.5099764775746,3022.5277315826984,darkseagreen
8883.337354147754,-3063.77963137879,3918.053653871878,darkseagreen1
8404.711954963248,-2905.4086163400957,3715.5240307277727,darkseagreen2
7456.878224412078,-2579.8469172896107,3299.1859261652294,darkseagreen3
5460.31436423671,-1894.3454713246256,2422.5460341868356,darkseagreen4
3435.606947747237,-126.1527158691509,-7505.418035644175,darkslateblue
3452.5834778145113,-1799.1723300064868,-387.8147625309951,darkslategray
8834.938646214174,-4629.759635242938,-997.9528384092304,darkslategray1
8359.991766510742,-4378.529691683088,-943.799781874627,darkslategray2
7415.877802301128,-3899.8373725812785,-840.6168099259579,darkslategray3
5430.78752073948,-2857.32076423242,-615.9005200194842,darkslategray4
3452.5834778145113,-1799.1723300064868,-387.8147625309951,darkslategrey
7269.856207831537,-5652.800952727143,-1485.5031993206628,darkturquoise
4383.383171364691,3049.617833362482,-11915.502948347274,darkviolet
5764.290762602556,14089.893963758585,-2117.0807528249547,deeppink
5764.290762602556,14089.893963758585,-2117.0807528249547,deeppink1
5452.426007942099,13347.52442306149,-1990.58575684906,deeppink2
4837.866947955368,11836.794607893557,-1763.1812957325094,deeppink3
3540.0795278574533,8672.638375576858,-1295.1221788602045,deeppink4
7038.222609850568,-4793.995936307084,-6882.480852643872,deepskyblue
7038.222609850568,-4793.995936307084,-6882.480852643872,deepskyblue1
6652.8798620319585,-4527.724503932114,-6536.148490869934,deepskyblue2
5919.967966614208,-4038.9922275471617,-5735.375792870995,deepskyblue3
4323.034055125083,-2942.871077673376,-4241.080409929976,deepskyblue4
4586.453434393569,-1.6548955163763313e-12,-3.3097910327526626e-12,dimgray
4586.453434393569,-1.6548955163763313e-12,-3.3097910327526626e-12,dimgrey
5911.830025705836,-3305.431435653167,-10952.0409469485,dodgerblue
5911.830025705836,-3305.431435653167,-10952.0409469485,dodgerblue1
5584.119435762169,-3115.6834486748803,-10395.353232096964,dodgerblue2
4968.1344291646465,-2782.4628732765796,-9172.876672404702,dodgerblue3
3619.627717756091,-2017.132793097234,-6774.92414796681,dodgerblue4
4283.121807870176,12768.008312680264,2752.1666653010275,firebrick
5710.807088233591,17079.881187317493,3681.598452935967,firebrick1
5398.602609713241,16207.167170596484,3493.4834105314967,firebrick2
4789.956551038034,14371.5731694413,3097.817892677108,firebrick3
3507.998887025906,10504.103228795942,2264.1779396762017,firebrick4
9206.018915661893,341.40294911600506,809.7909377490196,floralwhite
5153.423687351068,-4646.566695590339,5942.169414914521,forestgreen
8299.35919931927,0.0,-5.989190787267257e-12,gainsboro
9150.673845853342,-39.83043048390687,-536.7828607165724,ghostwhite
8246.83164124948,3576.690580075338,8682.106704405482,gold
8246.83164124948,3576.690580075338,8682.106704405482,gold1
7810.383837248746,3358.3402822031635,8226.157219267569,gold2
6926.841484533958,2989.9870025158584,7294.175455028069,gold3
5065.353167527676,2215.4918343326144,5330.441930161267,gold4
6872.850350564586,4679.967482303779,6876.1794871205975,goldenrod
7792.870318826001,5308.018994171258,7801.253752730616,goldenrod1
7370.794004260885,5034.614575382635,7382.619549279406,goldenrod2
6538.658302351935,4470.871916315809,6551.61433111582,goldenrod3
4785.938399151009,3281.809929866898,4789.932907865739,goldenrod4
7379.362405168066,0.0,5.325279732026059e-12,gray
0.0,0.0,0.0,gray0
255.55949550426857,-9.221161172288917e-14,-1.844232234457783e-13,gray1
390.2870215828255,0.0,0.0,gray2
573.8050100690716,-2.0704174849278478e-13,0.0,gray3
688.3064756402442,0.0,-4.967129032153558e-13,gray4
851.9156558721875,-3.073903222610818e-13,0.0,gray5
956.7486335267354,-3.452164175590122e-13,-1.3808656702360488e-12,gray6
1108.9520610690015,0.0,0.0,gray7
1207.5850289354437,4.3572382857794886e-13,0.0,gray8
1351.9433822623218,-4.878115680676029e-13,-9.756231361352057e-13,gray9
1492.5818679941617,-1.0771141913903435e-12,-2.1542283827806875e-12,gray10
1584.5315517939491,0.0,0.0,gray11
1720.04607952456,-1.2412625945878596e-12,-1.2412625945878596e-12,gray12
1808.9280675384496,-1.3054038338067202e-12,-1.3054038338067202e-12,gray13
1940.2683175704624,7.000924320381688e-13,-1.4001848640763376e-12,gray14
2026.6097591482508,0.0,-1.4624927307486802e-12,gray15
2154.4454077342184,-7.773723415134503e-13,-1.5547446830269009e-12,gray16
2238.6280011154786,-8.077473138829233e-13,0.0,gray17
2363.4547531786625,0.0,-1.7055752250151665e-12,gray18
2445.7666662423335,-8.824876013599586e-13,-3.529950405439834e-12,gray19
2567.9651138257873,0.0,0.0,gray20
2688.7349870348007,-9.701560341594086e-13,0.0,gray21
2768.5018261276655,0.0,1.997875406204422e-12,gray22
2887.09575410318,0.0,0.0,gray23
2965.4876173456855,-1.0700146054058422e-12,-2.1400292108116845e-12,gray24
3082.1215308325422,-1.1120987436725473e-12,0.0,gray25
3159.2694066912222,0.0,0.0,gray26
3274.1229319241957,-1.1813771659545265e-12,0.0,gray27
3350.1366046390904,0.0,0.0,gray28
3463.361315399104,-1.24965862935945e-12,-2.4993172587188996e-12,gray29
3575.6721020476048,-1.290182886266002e-12,2.580365772532004e-12,gray30
3650.059387386018,-2.634046982531348e-12,-2.634046982531348e-12,gray31
3760.939788138015,0.0,-2.714063265562794e-12,gray32
3834.408997482993,0.0,-5.5341639012861275e-12,gray33
3943.9618082424136,0.0,-5.6922803700788916e-12,gray34
4016.576991955699,0.0,0.0,gray35
4124.892226186549,0.0,-2.9767077103462568e-12,gray36
4196.70969057568,1.514267210997007e-12,0.0,gray37
4303.86676817519,0.0,0.0,gray38
4374.936366718117,1.578575402820124e-12,0.0,gray39
4481.005835805828,-1.6168476520271801e-12,0.0,gray40
4586.453434393569,-1.6548955163763313e-12,-3.3097910327526626e-12,gray41
4656.4169008270455,0.0,3.360279816108735e-12,gray42
4760.874638075522,1.717830608177256e-12,3.435661216354512e-12,gray43
4830.196431442221,-1.7428434697860617e-12,0.0,gray44
4933.717570577526,0.0,-3.5603924485043594e-12,gray45
5002.431458597577,0.0,0.0,gray46
5105.064233062729,0.0,0.0,gray47
5173.200862032401,0.0,-3.733214360225402e-12,gray48
5274.989138034488,0.0,0.0,gray49
5342.576435647611,-1.9277216951446283e-12,-3.8554433902892566e-12,gray50
5443.560264670144,0.0,-3.928317862151413e-12,gray51
5544.079239344684,0.0,0.0,gray52
5610.839860295479,0.0,-4.049034340250015e-12,gray53
5710.611667331657,-4.1210341625470296e-12,-4.1210341625470296e-12,gray54
5776.885117552283,-2.0844300321393085e-12,0.0,gray55
5875.941889497425,0.0,-4.240343885101667e-12,gray56
5941.748750283441,0.0,0.0,gray57
6040.120173597144,-2.179411158674895e-12,0.0,gray58
6105.479486249232,0.0,0.0,gray59
6203.193063121495,-2.238251523583574e-12,0.0,gray60
6300.524310149575,0.0,-4.546741651620083e-12,gray61
6365.203765628773,0.0,-4.593417255070678e-12,gray62
6461.917179791966,0.0,-4.663210003546834e-12,gray63
6526.192489600994,2.354796978654509e-12,-4.709593957309018e-12,gray64
6622.310880148918,-2.3894786549942795e-12,0.0,gray65
6686.196738014838,0.0,-4.825060217716498e-12,gray66
6781.741416340976,0.0,0.0,gray67
6845.251565310191,-2.4699206665765993e-12,0.0,gray68
6940.2424838889265,-2.5041955256809312e-12,-5.0083910513618624e-12,gray69
7034.91020479637,2.5383537677990068e-12,0.0,gray70
7097.845678128383,0.0,0.0,gray71
7191.989037110697,0.0,-5.190062684203803e-12,gray72
7254.580679386673,0.0,0.0,gray73
7348.216634572715,-2.6514017717317674e-12,0.0,gray74
7410.475417302456,0.0,1.0695464561220272e-11,gray75
7503.619947679303,-2.707474781033807e-12,-1.0829899124135228e-11,gray76
7565.55621712097,2.729822779561703e-12,0.0,gray77
7658.224402667949,-2.7632595443661627e-12,-5.5265190887323255e-12,gray78
7719.847930350704,0.0,0.0,gray79
7812.054023779855,0.0,-5.637529460430397e-12,gray80
7903.989383409792,0.0,5.703874149905324e-12,gray81
7965.131542965105,0.0,-5.747997081559173e-12,gray82
8056.626052435491,0.0,-5.814023633735698e-12,gray83
8117.478498588863,-2.928968747585726e-12,0.0,gray84
8208.544545405637,0.0,-5.923654849430875e-12,gray85
8269.115324472214,-2.9836827236156765e-12,-5.967365447231353e-12,gray86
8359.764672567333,3.016391046477977e-12,0.0,gray87
8420.061430412778,0.0,0.0,gray88
8510.305264783296,0.0,0.0,gray89
8570.33527517212,-3.092369654157311e-12,-6.1847393083146206e-12,gray90
8660.184242416708,-3.1247891816137747e-12,-6.249578363227549e-12,gray91
8749.801189691121,-6.3142499820969856e-12,-6.3142499820969856e-12,gray92
8809.418677993353,-6.357272642416234e-12,-6.357272642416234e-12,gray93
8898.656763683714,-3.2108354288653628e-12,0.0,gray94
8958.024853322378,-3.232256770379941e-12,0.0,gray95
9046.893488864162,0.0,0.0,gray96
9106.018311669892,-3.285656137489118e-12,0.0,gray97
9194.526488554688,-3.317591877638774e-12,-1.3270367510555096e-11,gray98
9253.413905505266,0.0,0.0,gray99
9341.57022199546,-3.370648562648931e-12,0.0,gray100
8344.342843742863,-7971.693188049911,10194.441304816875,green
8344.342843742863,-7971.693188049911,10194.441304816875,green1
7895.500506998035,-7542.895682321801,9646.08214187894,green2
7005.231699397904,-6692.385351912613,8558.423919470872,green3
5129.958762848416,-4900.860150472008,6267.367542694505,green4
8667.620238000665,-4113.352564037815,9836.317596895577,greenyellow
7379.362405168066,0.0,5.325279732026059e-12,grey
0.0,0.0,0.0,grey0
255.55949550426857,-9.221161172288917e-14,-1.844232234457783e-13,grey1
390.2870215828255,0.0,0.0,grey2
573.8050100690716,-2.0704174849278478e-13,0.0,grey3
688.3064756402442,0.0,-4.967129032153558e-13,grey4
851.9156558721875,-3.073903222610818e-13,0.0,grey5
956.7486335267354,-3.452164175590122e-13,-1.3808656702360488e-12,grey6
1108.9520610690015,0.0,0.0,grey7
1207.5850289354437,4.3572382857794886e-13,0.0,grey8
1351.9433822623218,-4.878115680676029e-13,-9.756231361352057e-13,grey9
1492.5818679941617,-1.0771141913903435e-12,-2.1542283827806875e-12,grey10
1584.5315517939491,0.0,0.0,grey11
1720.04607952456,-1.2412625945878596e-12,-1.2412625945878596e-12,grey12
1808.9280675384496,-1.3054038338067202e-12,-1.3054038338067202e-12,grey13
1940.2683175704624,7.000924320381688e-13,-1.4001848640763376e-12,grey14
2026.6097591482508,0.0,-1.4624927307486802e-12,grey15
2154.4454077342184,-7.773723415134503e-13,-1.5547446830269009e-12,grey16
2238.6280011154786,-8.077473138829233e-13,0.0,grey17
2363.4547531786625,0.0,-1.7055752250151665e-12,grey18
2445.7666662423335,-8.824876013599586e-13,-3.529950405439834e-12,grey19
2567.9651138257873,0.0,0.0,grey20
2688.7349870348007,-9.701560341594086e-13,0.0,grey21
2768.5018261276655,0.0,1.997875406204422e-12,grey22
2887.09575410318,0.0,0.0,grey23
2965.4876173456855,-1.0700146054058422e-12,-2.1400292108116845e-12,grey24
3082.1215308325422,-1.1120987436725473e-12,0.0,grey25
3159.2694066912222,0.0,0.0,grey26
3274.1229319241957,-1.1813771659545265e-12,0.0,grey27
3350.1366046390904,0.0,0.0,grey28
3463.361315399104,-1.24965862935945e-12,-2.4993172587188996e-12,grey29
3575.6721020476048,-1.290182886266002e-12,2.580365772532004e-12,grey30
3650.059387386018,-2.634046982531348e-12,-2.634046982531348e-12,grey31
3760.939788138015,0.0,-2.714063265562794e-12,grey32
3834.408997482993,0.0,-5.5341639012861275e-12,grey33
3943.9618082424136,0.0,-5.6922803700788916e-12,grey34
4016.576991955699,0.0,0.0,grey35
4124.892226186549,0.0,-2.9767077103462568e-12,grey36
4196.70969057568,1.514267210997007e-12,0.0,grey37
4303.86676817519,0.0,0.0,grey38
4374.936366718117,1.578575402820124e-12,0.0,grey39
4481.005835805828,-1.6168476520271801e-12,0.0,grey40
4586.453434393569,-1.6548955163763313e-12,-3.3097910327526626e-12,grey41
4656.4169008270455,0.0,3.360279816108735e-12,grey42
4760.874638075522,1.717830608177256e-12,3.435661216354512e-12,grey43
4830.196431442221,-1.7428434697860617e-12,0.0,grey44
4933.717570577526,0.0,-3.5603924485043594e-12,grey45
5002.431458597577,0.0,0.0,grey46
5105.064233062729,0.0,0.0,grey47
5173.200862032401,0.0,-3.733214360225402e-12,grey48
5274.989138034488,0.0,0.0,grey49
5342.576435647611,-1.9277216951446283e-12,-3.8554433902892566e-12,grey50
5443.560264670144,0.0,-3.928317862151413e-12,grey51
5544.079239344684,0.0,0.0,grey52
5610.839860295479,0.0,-4.049034340250015e-12,grey53
5710.611667331657,-4.1210341625470296e-12,-4.1210341625470296e-12,grey54
5776.885117552283,-2.0844300321393085e-12,0.0,grey55
5875.941889497425,0.0,-4.240343885101667e-12,grey56
5941.748750283441,0.0,0.0,grey57
6040.120173597144,-2.179411158674895e-12,0.0,grey58
6105.479486249232,0.0,0.0,grey59
6203.193063121495,-2.238251523583574e-12,0.0,grey60
6300.524310149575,0.0,-4.546741651620083e-12,grey61
6365.203765628773,0.0,-4.593417255070678e-12,grey62
6461.917179791966,0.0,-4.663210003546834e-12,grey63
6526.192489600994,2.354796978654509e-12,-4.709593957309018e-12,grey64
6622.310880148918,-2.3894786549942795e-12,0.0,grey65
6686.196738014838,0.0,-4.825060217716498e-12,grey66
6781.741416340976,0.0,0.0,grey67
6845.251565310191,-2.4699206665765993e-12,0.0,grey68
6940.2424838889265,-2.5041955256809312e-12,-5.0083910513618624e-12,grey69
7034.91020479637,2.5383537677990068e-12,0.0,grey70
7097.845678128383,0.0,0.0,grey71
7191.989037110697,0.0,-5.190062684203803e-12,grey72
7254.580679386673,0.0,0.0,grey73
7348.216634572715,-2.6514017717317674e-12,0.0,grey74
7410.475417302456,0.0,1.0695464561220272e-11,grey75
7503.619947679303,-2.707474781033807e-12,-1.0829899124135228e-11,grey76
7565.55621712097,2.729822779561703e-12,0.0,grey77
7658.224402667949,-2.7632595443661627e-12,-5.5265190887323255e-12,grey78
7719.847930350704,0.0,0.0,grey79
7812.054023779855,0.0,-5.637529460430397e-12,grey80
7903.989383409792,0.0,5.703874149905324e-12,grey81
7965.131542965105,0.0,-5.747997081559173e-12,grey82
8056.626052435491,0.0,-5.814023633735698e-12,grey83
8117.478498588863,-2.928968747585726e-12,0.0,grey84
